DateTime,SnowDepth_cm,SnowDepth_src,precip_cm_hr,precip_src,SWE_cm,SWE_src
10/1/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/1/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/2/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/3/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/4/10 14:00,0.0,measured,0.10,measured,0.0,measured
10/4/10 15:00,0.0,measured,0.10,measured,0.0,measured
10/4/10 16:00,0.0,measured,0.10,measured,0.0,measured
10/4/10 17:00,1.5,measured,0.00,measured,0.7,measured
10/4/10 18:00,2.0,measured,0.10,measured,0.7,measured
10/4/10 19:00,2.5,measured,0.10,measured,0.8,measured
10/4/10 20:00,3.0,measured,0.10,measured,0.8,measured
10/4/10 21:00,3.5,measured,0.10,measured,0.8,measured
10/4/10 22:00,4.1,measured,0.00,measured,0.9,measured
10/4/10 23:00,4.6,measured,0.00,measured,0.9,measured
10/5/10 0:00,5.2,measured,0.00,measured,1.0,measured
10/5/10 1:00,5.7,measured,0.00,measured,1.0,measured
10/5/10 2:00,6.2,measured,0.00,measured,1.0,measured
10/5/10 3:00,6.8,measured,0.00,measured,1.1,measured
10/5/10 4:00,7.3,measured,0.10,measured,1.1,measured
10/5/10 5:00,7.8,measured,0.00,measured,1.2,measured
10/5/10 6:00,8.4,measured,0.10,measured,1.2,measured
10/5/10 7:00,8.9,measured,0.20,measured,1.2,measured
10/5/10 8:00,9.4,measured,0.10,measured,1.3,measured
10/5/10 9:00,9.8,measured,0.00,measured,1.3,measured
10/5/10 10:00,10.2,measured,0.00,measured,1.3,measured
10/5/10 11:00,10.5,measured,0.20,measured,1.4,measured
10/5/10 12:00,10.8,measured,0.20,measured,1.4,measured
10/5/10 13:00,10.9,measured,0.10,measured,1.4,measured
10/5/10 14:00,11.0,measured,0.00,measured,1.5,measured
10/5/10 15:00,11.1,measured,0.30,measured,1.5,measured
10/5/10 16:00,11.1,measured,0.20,measured,1.5,measured
10/5/10 17:00,11.0,measured,0.20,measured,1.6,measured
10/5/10 18:00,11.0,measured,0.10,measured,1.6,measured
10/5/10 19:00,11.0,measured,0.00,measured,1.6,measured
10/5/10 20:00,11.0,measured,0.00,measured,1.6,measured
10/5/10 21:00,11.0,measured,0.00,measured,1.7,measured
10/5/10 22:00,11.0,measured,0.00,measured,1.7,measured
10/5/10 23:00,11.0,measured,0.00,measured,1.7,measured
10/6/10 0:00,11.1,measured,0.00,measured,1.7,measured
10/6/10 1:00,11.2,measured,0.00,measured,1.8,measured
10/6/10 2:00,11.2,measured,0.00,measured,1.8,measured
10/6/10 3:00,11.3,measured,0.00,measured,1.8,measured
10/6/10 4:00,11.4,measured,0.00,measured,1.8,measured
10/6/10 5:00,11.4,measured,0.00,measured,1.8,measured
10/6/10 6:00,11.4,measured,0.00,measured,1.9,measured
10/6/10 7:00,11.3,measured,0.00,measured,1.9,measured
10/6/10 8:00,11.2,measured,0.00,measured,1.9,measured
10/6/10 9:00,11.1,measured,0.00,measured,1.9,measured
10/6/10 10:00,11.0,measured,0.00,measured,1.9,measured
10/6/10 11:00,10.9,measured,0.00,measured,1.9,measured
10/6/10 12:00,10.8,measured,0.00,measured,1.9,measured
10/6/10 13:00,10.7,measured,0.00,measured,2.0,measured
10/6/10 14:00,10.7,measured,0.00,measured,2.0,measured
10/6/10 15:00,10.7,measured,0.00,measured,2.0,measured
10/6/10 16:00,10.7,measured,0.00,measured,2.0,measured
10/6/10 17:00,10.7,measured,0.10,measured,2.0,measured
10/6/10 18:00,10.7,measured,0.10,measured,2.0,measured
10/6/10 19:00,10.7,measured,0.00,measured,2.0,measured
10/6/10 20:00,10.7,measured,0.00,measured,2.0,measured
10/6/10 21:00,10.8,measured,0.00,measured,2.1,measured
10/6/10 22:00,10.8,measured,0.00,measured,2.1,measured
10/6/10 23:00,10.7,measured,0.00,measured,2.1,measured
10/7/10 0:00,10.7,measured,0.00,measured,2.1,measured
10/7/10 1:00,10.6,measured,0.00,measured,2.1,measured
10/7/10 2:00,10.6,measured,0.00,measured,2.1,measured
10/7/10 3:00,10.5,measured,0.00,measured,2.1,measured
10/7/10 4:00,10.3,measured,0.00,measured,2.1,measured
10/7/10 5:00,10.2,measured,0.00,measured,2.1,measured
10/7/10 6:00,10.0,measured,0.00,measured,2.1,measured
10/7/10 7:00,9.8,measured,0.00,measured,2.1,measured
10/7/10 8:00,9.6,measured,0.00,measured,2.1,measured
10/7/10 9:00,9.4,measured,0.00,measured,2.1,measured
10/7/10 10:00,9.2,measured,0.00,measured,2.1,measured
10/7/10 11:00,8.9,measured,0.00,measured,2.1,measured
10/7/10 12:00,8.7,measured,0.00,measured,2.1,measured
10/7/10 13:00,8.6,measured,0.20,measured,2.1,measured
10/7/10 14:00,8.4,measured,0.30,measured,2.1,measured
10/7/10 15:00,8.2,measured,0.20,measured,2.1,measured
10/7/10 16:00,8.1,measured,0.00,measured,2.1,measured
10/7/10 17:00,8.0,measured,0.00,measured,2.1,measured
10/7/10 18:00,8.0,measured,0.00,measured,2.1,measured
10/7/10 19:00,7.9,measured,0.00,measured,2.1,measured
10/7/10 20:00,7.7,measured,0.00,measured,2.1,measured
10/7/10 21:00,7.6,measured,0.00,measured,2.1,measured
10/7/10 22:00,7.4,measured,0.00,measured,2.0,measured
10/7/10 23:00,7.2,measured,0.00,measured,2.0,measured
10/8/10 0:00,6.9,measured,0.00,measured,2.0,measured
10/8/10 1:00,6.7,measured,0.00,measured,2.0,measured
10/8/10 2:00,6.4,measured,0.00,measured,2.0,measured
10/8/10 3:00,6.2,measured,0.00,measured,2.0,measured
10/8/10 4:00,6.0,measured,0.00,measured,1.9,measured
10/8/10 5:00,5.8,measured,0.00,measured,1.9,measured
10/8/10 6:00,5.6,measured,0.00,measured,1.9,measured
10/8/10 7:00,5.5,measured,0.00,measured,1.9,measured
10/8/10 8:00,5.4,measured,0.00,measured,1.9,measured
10/8/10 9:00,5.3,measured,0.00,measured,1.8,measured
10/8/10 10:00,5.2,measured,0.00,measured,1.8,measured
10/8/10 11:00,5.1,measured,0.00,measured,1.8,measured
10/8/10 12:00,5.0,measured,0.00,measured,1.8,measured
10/8/10 13:00,5.0,measured,0.00,measured,1.7,measured
10/8/10 14:00,4.9,measured,0.00,measured,1.7,measured
10/8/10 15:00,4.9,measured,0.20,measured,1.7,measured
10/8/10 16:00,4.9,measured,0.10,measured,1.6,measured
10/8/10 17:00,4.8,measured,0.00,measured,1.6,measured
10/8/10 18:00,4.8,measured,0.10,measured,1.6,measured
10/8/10 19:00,4.9,measured,0.00,measured,1.5,measured
10/8/10 20:00,4.9,measured,0.00,measured,1.5,measured
10/8/10 21:00,4.9,measured,0.00,measured,1.5,measured
10/8/10 22:00,4.9,measured,0.00,measured,1.4,measured
10/8/10 23:00,4.9,measured,0.00,measured,1.4,measured
10/9/10 0:00,4.9,measured,0.00,measured,1.3,measured
10/9/10 1:00,4.8,measured,0.00,measured,1.3,measured
10/9/10 2:00,4.7,measured,0.00,measured,1.2,measured
10/9/10 3:00,4.5,measured,0.00,measured,1.2,measured
10/9/10 4:00,4.3,measured,0.00,measured,1.2,measured
10/9/10 5:00,4.0,measured,0.00,measured,1.1,measured
10/9/10 6:00,3.7,measured,0.00,measured,1.1,measured
10/9/10 7:00,3.3,measured,0.00,measured,1.0,measured
10/9/10 8:00,2.9,measured,0.00,measured,1.0,measured
10/9/10 9:00,2.5,measured,0.00,measured,0.9,measured
10/9/10 10:00,2.0,measured,0.00,measured,0.9,measured
10/9/10 11:00,1.6,measured,0.00,measured,0.8,measured
10/9/10 12:00,1.3,measured,0.00,measured,0.8,measured
10/9/10 13:00,0.0,measured,0.00,measured,0.7,measured
10/9/10 14:00,0.0,measured,0.00,measured,0.7,measured
10/9/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/9/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/9/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/9/10 18:00,0.0,measured,0.10,measured,0.0,measured
10/9/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/9/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/9/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/9/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/9/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 16:00,0.0,measured,0.10,measured,0.0,measured
10/10/10 17:00,0.0,measured,0.10,measured,0.0,measured
10/10/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/10/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/11/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/12/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/13/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/14/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/15/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/16/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/17/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 16:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 17:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 18:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 19:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 20:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 21:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 22:00,0.0,measured,0.00,measured,0.0,measured
10/18/10 23:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 0:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 1:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 2:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 3:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 4:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 5:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 6:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 7:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 8:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 9:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 10:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 11:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 12:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 13:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 14:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 15:00,0.0,measured,0.00,measured,0.0,measured
10/19/10 16:00,0.0,measured,0.00,measured,0.0,measured
